23	6	E
probinit	1	0.013276036663803134
probinit	2	0.013276036663803134
probinit	3	0.013276036663803134
probinit	4	0.013276036663803134
probinit	5	0.013276036663803134
probinit	6	0.013276036663803134
probinit	7	0.013276036663803134
probinit	8	0.6767037915479103
probinit	9	0.013276036663803134
probinit	10	0.013276036663803134
probinit	11	0.013276036663803134
probinit	12	0.013276036663803134
probinit	13	0.013276036663803134
probinit	14	0.013276036663803134
probinit	15	0.034521687799899614
probinit	16	0.01802656093496043
probinit	17	0.013276036663803134
probinit	18	0.013276036663803134
probinit	19	0.018503263104970368
probinit	20	0.013276036663803134
probinit	21	0.013276036663803134
probinit	22	0.013276036663803134
probinit	23	0.013276036663803134
emissionprobs	8	4	H3K4me3	0	0.9999999999994261
emissionprobs	8	4	H3K4me3	1	5.739588867139801E-13
emissionprobs	8	5	RNA-Seq	0	0.9999221103172269
emissionprobs	8	5	RNA-Seq	1	7.788968277300817E-5
emissionprobs	9	0	ATAC-seq	0	0.8915577079938026
emissionprobs	9	0	ATAC-seq	1	0.10844229200619734
emissionprobs	9	1	H3K27ac	0	0.21465783492828802
emissionprobs	9	1	H3K27ac	1	0.785342165071712
emissionprobs	9	2	H3K27me3	0	0.19980755157226962
emissionprobs	9	2	H3K27me3	1	0.8001924484277304
emissionprobs	9	3	H3K4me1	0	0.43330696818336234
emissionprobs	9	3	H3K4me1	1	0.5666930318166377
emissionprobs	9	4	H3K4me3	0	0.8633180880983871
emissionprobs	9	4	H3K4me3	1	0.13668191190161297
emissionprobs	9	5	RNA-Seq	0	0.9987348466167094
emissionprobs	9	5	RNA-Seq	1	0.0012651533832906796
emissionprobs	10	0	ATAC-seq	0	0.9698904769398715
emissionprobs	10	0	ATAC-seq	1	0.030109523060128512
emissionprobs	10	1	H3K27ac	0	0.902723236756463
emissionprobs	10	1	H3K27ac	1	0.09727676324353687
emissionprobs	10	2	H3K27me3	0	0.6896218581908278
emissionprobs	10	2	H3K27me3	1	0.3103781418091721
emissionprobs	10	3	H3K4me1	0	0.39090742734315276
emissionprobs	10	3	H3K4me1	1	0.6090925726568472
emissionprobs	10	4	H3K4me3	0	0.6584038032222935
emissionprobs	10	4	H3K4me3	1	0.34159619677770636
emissionprobs	10	5	RNA-Seq	0	0.9990952865712013
emissionprobs	10	5	RNA-Seq	1	9.047134287987405E-4
emissionprobs	11	0	ATAC-seq	0	0.9815005084037921
emissionprobs	11	0	ATAC-seq	1	0.018499491596207854
emissionprobs	11	1	H3K27ac	0	0.7991983086504384
emissionprobs	11	1	H3K27ac	1	0.2008016913495616
emissionprobs	11	2	H3K27me3	0	0.0077678159300150545
emissionprobs	11	2	H3K27me3	1	0.9922321840699849
emissionprobs	11	3	H3K4me1	0	0.09182670022768975
emissionprobs	11	3	H3K4me1	1	0.9081732997723103
emissionprobs	11	4	H3K4me3	0	0.1962444127067201
emissionprobs	11	4	H3K4me3	1	0.8037555872932798
emissionprobs	11	5	RNA-Seq	0	0.9993839379415154
emissionprobs	11	5	RNA-Seq	1	6.160620584847032E-4
emissionprobs	12	0	ATAC-seq	0	0.9930607162751214
emissionprobs	12	0	ATAC-seq	1	0.006939283724878567
emissionprobs	12	1	H3K27ac	0	0.9957429481005803
emissionprobs	12	1	H3K27ac	1	0.004257051899419756
emissionprobs	12	2	H3K27me3	0	0.2580132216731505
emissionprobs	12	2	H3K27me3	1	0.7419867783268496
emissionprobs	12	3	H3K4me1	0	0.8669157036059688
emissionprobs	12	3	H3K4me1	1	0.13308429639403122
emissionprobs	12	4	H3K4me3	0	0.8913373732730547
emissionprobs	12	4	H3K4me3	1	0.10866262672694525
emissionprobs	12	5	RNA-Seq	0	0.9998345328667974
emissionprobs	12	5	RNA-Seq	1	1.6546713320263255E-4
emissionprobs	13	0	ATAC-seq	0	0.1454954636558209
emissionprobs	13	0	ATAC-seq	1	0.854504536344179
emissionprobs	13	1	H3K27ac	0	0.17618620805645074
emissionprobs	13	1	H3K27ac	1	0.8238137919435492
emissionprobs	13	2	H3K27me3	0	0.1578058030670849
emissionprobs	13	2	H3K27me3	1	0.8421941969329151
emissionprobs	13	3	H3K4me1	0	0.1167212994490913
emissionprobs	13	3	H3K4me1	1	0.8832787005509087
emissionprobs	13	4	H3K4me3	0	0.28375863880264857
emissionprobs	13	4	H3K4me3	1	0.7162413611973514
emissionprobs	13	5	RNA-Seq	0	0.9938681061801842
emissionprobs	13	5	RNA-Seq	1	0.0061318938198159124
emissionprobs	14	0	ATAC-seq	0	0.152030058691338
emissionprobs	14	0	ATAC-seq	1	0.847969941308662
emissionprobs	14	1	H3K27ac	0	0.011028489612497493
emissionprobs	14	1	H3K27ac	1	0.9889715103875025
emissionprobs	14	2	H3K27me3	0	0.9814531750869522
emissionprobs	14	2	H3K27me3	1	0.018546824913047898
emissionprobs	14	3	H3K4me1	0	0.07122271256214457
emissionprobs	14	3	H3K4me1	1	0.9287772874378555
emissionprobs	14	4	H3K4me3	0	0.7703602063084973
emissionprobs	14	4	H3K4me3	1	0.22963979369150261
emissionprobs	14	5	RNA-Seq	0	0.9977929255887943
emissionprobs	14	5	RNA-Seq	1	0.002207074411205634
emissionprobs	15	0	ATAC-seq	0	0.698935160205562
emissionprobs	15	0	ATAC-seq	1	0.301064839794438
emissionprobs	15	1	H3K27ac	0	0.9982887777062769
emissionprobs	15	1	H3K27ac	1	0.0017112222937231524
emissionprobs	15	2	H3K27me3	0	0.9103510544407393
emissionprobs	15	2	H3K27me3	1	0.0896489455592606
emissionprobs	15	3	H3K4me1	0	0.9738647781808603
emissionprobs	15	3	H3K4me1	1	0.0261352218191398
emissionprobs	15	4	H3K4me3	0	0.9920425779243309
emissionprobs	15	4	H3K4me3	1	0.007957422075669077
emissionprobs	15	5	RNA-Seq	0	0.9995419245691899
emissionprobs	15	5	RNA-Seq	1	4.5807543081011535E-4
emissionprobs	16	0	ATAC-seq	0	0.1495152394764486
emissionprobs	16	0	ATAC-seq	1	0.8504847605235514
emissionprobs	16	1	H3K27ac	0	0.8643422577783982
emissionprobs	16	1	H3K27ac	1	0.13565774222160176
emissionprobs	16	2	H3K27me3	0	0.9184269952975554
emissionprobs	16	2	H3K27me3	1	0.08157300470244463
emissionprobs	16	3	H3K4me1	0	0.8714676964253378
emissionprobs	16	3	H3K4me1	1	0.1285323035746622
emissionprobs	16	4	H3K4me3	0	0.25361151937511656
emissionprobs	16	4	H3K4me3	1	0.7463884806248835
emissionprobs	16	5	RNA-Seq	0	0.993121733791321
emissionprobs	16	5	RNA-Seq	1	0.00687826620867901
emissionprobs	17	0	ATAC-seq	0	0.9947556749690613
emissionprobs	17	0	ATAC-seq	1	0.005244325030938801
emissionprobs	17	1	H3K27ac	0	0.9118076153934223
emissionprobs	17	1	H3K27ac	1	0.08819238460657768
emissionprobs	17	2	H3K27me3	0	0.9897093749742331
emissionprobs	17	2	H3K27me3	1	0.01029062502576697
emissionprobs	17	3	H3K4me1	0	0.9799593065569074
emissionprobs	17	3	H3K4me1	1	0.02004069344309262
emissionprobs	17	4	H3K4me3	0	0.4877700571753996
emissionprobs	17	4	H3K4me3	1	0.5122299428246003
emissionprobs	17	5	RNA-Seq	0	0.9157718466906101
emissionprobs	17	5	RNA-Seq	1	0.08422815330938989
emissionprobs	18	0	ATAC-seq	0	0.6154038282118865
emissionprobs	18	0	ATAC-seq	1	0.38459617178811345
emissionprobs	18	1	H3K27ac	0	0.15616702306196895
emissionprobs	18	1	H3K27ac	1	0.8438329769380312
emissionprobs	18	2	H3K27me3	0	0.2169034543249317
emissionprobs	18	2	H3K27me3	1	0.7830965456750684
emissionprobs	18	3	H3K4me1	0	0.8129873406106284
emissionprobs	18	3	H3K4me1	1	0.18701265938937153
emissionprobs	18	4	H3K4me3	0	0.049943543786089166
emissionprobs	18	4	H3K4me3	1	0.9500564562139109
emissionprobs	18	5	RNA-Seq	0	0.6438364606032191
emissionprobs	18	5	RNA-Seq	1	0.3561635393967809
emissionprobs	19	0	ATAC-seq	0	0.8990463472082283
emissionprobs	19	0	ATAC-seq	1	0.10095365279177174
emissionprobs	19	1	H3K27ac	0	0.0471487974816178
emissionprobs	19	1	H3K27ac	1	0.9528512025183822
emissionprobs	19	2	H3K27me3	0	0.14536309621439827
emissionprobs	19	2	H3K27me3	1	0.8546369037856016
emissionprobs	19	3	H3K4me1	0	0.11719807008769018
emissionprobs	19	3	H3K4me1	1	0.8828019299123099
emissionprobs	19	4	H3K4me3	0	0.24585911650639033
emissionprobs	19	4	H3K4me3	1	0.7541408834936096
emissionprobs	19	5	RNA-Seq	0	0.12530174604591945
emissionprobs	19	5	RNA-Seq	1	0.8746982539540806
emissionprobs	20	0	ATAC-seq	0	0.9595531708089216
emissionprobs	20	0	ATAC-seq	1	0.040446829191078344
emissionprobs	20	1	H3K27ac	0	0.8390555657749661
emissionprobs	20	1	H3K27ac	1	0.16094443422503393
emissionprobs	20	2	H3K27me3	0	0.9755575124467617
emissionprobs	20	2	H3K27me3	1	0.02444248755323833
emissionprobs	20	3	H3K4me1	0	0.24654956800601954
emissionprobs	20	3	H3K4me1	1	0.7534504319939805
emissionprobs	20	4	H3K4me3	0	0.6106929260534397
emissionprobs	20	4	H3K4me3	1	0.3893070739465603
emissionprobs	20	5	RNA-Seq	0	0.04204983147644382
emissionprobs	20	5	RNA-Seq	1	0.9579501685235561
emissionprobs	21	0	ATAC-seq	0	0.9525397116946219
emissionprobs	21	0	ATAC-seq	1	0.047460288305378094
emissionprobs	21	1	H3K27ac	0	0.0901906923443593
emissionprobs	21	1	H3K27ac	1	0.9098093076556408
emissionprobs	21	2	H3K27me3	0	0.9724167542123059
emissionprobs	21	2	H3K27me3	1	0.027583245787694083
emissionprobs	21	3	H3K4me1	0	1.6202038335213958E-14
emissionprobs	21	3	H3K4me1	1	0.9999999999999838
emissionprobs	21	4	H3K4me3	0	0.9989936341605258
emissionprobs	21	4	H3K4me3	1	0.0010063658394742299
emissionprobs	21	5	RNA-Seq	0	0.052659701973684435
emissionprobs	21	5	RNA-Seq	1	0.9473402980263156
emissionprobs	22	0	ATAC-seq	0	0.32890742338462864
emissionprobs	22	0	ATAC-seq	1	0.6710925766153713
emissionprobs	22	1	H3K27ac	0	0.46105423030319975
emissionprobs	22	1	H3K27ac	1	0.5389457696968002
emissionprobs	22	2	H3K27me3	0	0.8585027213523829
emissionprobs	22	2	H3K27me3	1	0.14149727864761713
emissionprobs	22	3	H3K4me1	0	0.22488682005487765
emissionprobs	22	3	H3K4me1	1	0.7751131799451223
emissionprobs	22	4	H3K4me3	0	0.5198807642559217
emissionprobs	22	4	H3K4me3	1	0.4801192357440784
emissionprobs	22	5	RNA-Seq	0	0.07964822320765823
emissionprobs	22	5	RNA-Seq	1	0.9203517767923418
emissionprobs	23	0	ATAC-seq	0	0.2252966196360304
emissionprobs	23	0	ATAC-seq	1	0.7747033803639696
emissionprobs	23	1	H3K27ac	0	0.8415391414528386
emissionprobs	23	1	H3K27ac	1	0.15846085854716133
emissionprobs	23	2	H3K27me3	0	0.9891339522446875
emissionprobs	23	2	H3K27me3	1	0.010866047755312415
emissionprobs	23	3	H3K4me1	0	0.9630344161175053
emissionprobs	23	3	H3K4me1	1	0.036965583882494775
emissionprobs	23	4	H3K4me3	0	0.12380804214821135
emissionprobs	23	4	H3K4me3	1	0.8761919578517887
emissionprobs	23	5	RNA-Seq	0	0.16384768548092832
emissionprobs	23	5	RNA-Seq	1	0.8361523145190717
